verts, 8.940697E-08, 0.7071067, -0.70710665, 0.48304594, 0.35144022, -9.237186E-07, 0.71014106, -0.70405936, 0.20283023, 0.6894249, 0.6953799, 0.99990696, -0.009602223, -0.009686477, 
verts, 0, 0.83146966, -0.5555701, 0.47421724, 0.3201297, -1.119922E-06, 0.83334, -0.5527607, 0.18538791, 0.54317904, 0.81889427, 0.9999999, -0.00018831948, -0.00028593492, 
verts, 0.16221166, 0.81549317, -0.5555701, 0.51051563, 0.3201297, 0.16257612, 0.81732756, -0.5527611, 0.17778772, 0.52677953, 0.8312009, 0.98082227, -0.19490376, 0.0002859558, 
verts, 0.13794969, 0.69352, -0.70710665, 0.5139152, 0.35144022, 0.13854122, 0.6964962, -0.7040592, 0.21244745, 0.67346406, 0.70803404, 0.98256767, -0.18565278, 0.009686231, 
verts, 0, 0.8314694, 0.55557036, 0.46915454, 0.06924105, -1.1175185E-06, 0.83333975, 0.552761, -0.15250336, -0.5462955, 0.82359207, 0.9997988, -0.011087502, 0.016717477, 
verts, 8.940697E-08, 0.7071065, 0.7071069, 0.47660238, 0.032119513, -9.980959E-07, 0.7101414, 0.7040592, -0.18944614, -0.6913096, 0.69728136, 0.9997038, -0.017133683, 0.01728312, 
verts, 0.13794969, 0.6935198, 0.7071069, 0.5074716, 0.032119513, 0.13854171, 0.69649625, 0.70405906, -0.18844354, -0.6793869, 0.7091702, 0.98383766, -0.17822684, -0.01728298, 
verts, 0.16221166, 0.8154929, 0.55557036, 0.505453, 0.06924105, 0.16257614, 0.81732726, 0.5527614, -0.14565676, -0.5341968, 0.8327171, 0.9827513, -0.1841751, -0.016717104, 
verts, 2.1606684E-07, 0.55556965, -0.8314694, 0.2383812, 0.6364138, -8.382019E-07, 0.55977494, -0.82864475, -0.0026827469, -0.8286418, -0.5597729, -0.97447866, 0.18601412, 0.12565923, 
verts, 8.940697E-08, 0.7071067, -0.70710665, 0.23730657, 0.67094076, -9.237186E-07, 0.71014106, -0.70405936, 0.025613958, -0.7038284, -0.7099081, -0.9741539, 0.15903625, 0.16041127, 
verts, 0.13794969, 0.69352, -0.70710665, 0.20723814, 0.6740392, 0.13854122, 0.6964962, -0.7040592, 0.036204975, -0.7140015, -0.6992074, -0.9780324, 0.20802538, 0.013338468, 
